,Govt ID #,Issuer/Government Name,County,Government Type,Year,variable,value
419,101-204-15,Houston Community College System,Harris-FORT BEND,CCD,2003,Student Headcount - Fall 2002 +Spring Flex ,40499.0
420,114-201-15,Howard County JCD,HOWARD,CCD,2003,Student Headcount - Fall 2002 +Spring Flex ,2928.0
421,092-201-15,Kilgore College District,GREGG-RUSK,CCD,2003,Student Headcount - Fall 2002 +Spring Flex ,4597.0
422,240-201-15,Laredo CCD,Webb,CCD,2003,Student Headcount - Fall 2002 +Spring Flex ,7825.0
423,101-202-15,Lee College District,Harris-CHAMBERS,CCD,2003,Student Headcount - Fall 2002 +Spring Flex ,6686.0
424,161-201-15,McLennan CCD,MCLENNAN,CCD,2003,Student Headcount - Fall 2002 +Spring Flex ,6898.0
425,165-201-15,Midland County JCD,MIDLAND,CCD,2003,Student Headcount - Fall 2002 +Spring Flex ,5402.0
426,175-201-15,Navarro County JCD,NAVARRO,CCD,2003,Student Headcount - Fall 2002 +Spring Flex ,5135.0
427,049-201-15,North Central Texas (Cooke Co) CCD,COOKE,CCD,2003,Student Headcount - Fall 2002 +Spring Flex ,6313.0
428,101-201-15,North Harris Montgomery CCD,Harris-Montgomery,CCD,2003,Student Headcount - Fall 2002 +Spring Flex ,35167.0
429,032-201-15,Northeast Texas CCD,Camp-Morris-Titus,CCD,2003,Student Headcount - Fall 2002 +Spring Flex ,2465.0
430,068-201-15,Odessa JCD,ECTOR,CCD,2003,Student Headcount - Fall 2002 +Spring Flex ,5067.0
431,183-201-15,Panola County College District,PANOLA,CCD,2003,Student Headcount - Fall 2002 +Spring Flex ,1712.0
432,139-201-15,Paris JCD,LAMAR,CCD,2003,Student Headcount - Fall 2002 +Spring Flex ,3639.0
433,184-201-15,Parker County JCD (Weatherford College),PARKER,CCD,2003,Student Headcount - Fall 2002 +Spring Flex ,3635.0
434,067-202-15,Ranger College District,EASTLAND,CCD,2003,Student Headcount - Fall 2002 +Spring Flex ,893.0
435,101-203-15,San Jacinto CCD,Harris,CCD,2003,Student Headcount - Fall 2002 +Spring Flex ,24141.0
436,208-201-15,Scurry County JCD (Western Texas College),SCURRY,CCD,2003,Student Headcount - Fall 2002 +Spring Flex ,1632.0
437,110-201-15,South Plains College District,HOCKLEY,CCD,2003,Student Headcount - Fall 2002 +Spring Flex ,9031.0
438,214-201-15,South Texas CCD,STARR-HIDALGO,CCD,2003,Student Headcount - Fall 2002 +Spring Flex ,13695.0
439,031-201-15,Southmost Union JCD (Texas Southmost College),CAMERON,CCD,2003,Student Headcount - Fall 2002 +Spring Flex ,7810.0
440,232-201-15,Southwest Texas JCD,UVALDE-REAL-ZAVALA,CCD,2003,Student Headcount - Fall 2002 +Spring Flex ,4326.0
441,220-201-15,Tarrant County College District,Tarrant,CCD,2003,Student Headcount - Fall 2002 +Spring Flex ,32858.0
442,014-202-15,Temple JCD,Bell,CCD,2003,Student Headcount - Fall 2002 +Spring Flex ,3664.0
443,019-201-15,Texarkana CCD,BOWIE,CCD,2003,Student Headcount - Fall 2002 +Spring Flex ,3856.0
444,107-201-15,Trinity Valley CCD,Henderson-Anderson-Kaufman-Van Zandt,CCD,2003,Student Headcount - Fall 2002 +Spring Flex ,5639.0
445,212-201-15,Tyler JCD,SMITH-VAN ZANDT,CCD,2003,Student Headcount - Fall 2002 +Spring Flex ,9138.0
446,235-201-15,Victoria JCD,Victoria,CCD,2003,Student Headcount - Fall 2002 +Spring Flex ,4030.0
447,239-201-15,Washington County (Blinn) JCD,Washington,CCD,2003,Student Headcount - Fall 2002 +Spring Flex ,13806.0
448,241-202-15,Wharton County JCD,Wharton-Fort Bend,CCD,2003,Student Headcount - Fall 2002 +Spring Flex ,5771.0
449,244-201-15,Wilbarger County JCD (Vernon Regional Jr College),Wilbarger,CCD,2003,Student Headcount - Fall 2002 +Spring Flex ,2523.0
450,015-201-15,Alamo CCD,BEXAR,CCD,2003,Debt Ratio Tax Debt to Assessed Valuation (AV) ,0.000588073048945
451,020-201-15,Alvin CCD,BRAZORIA,CCD,2003,Debt Ratio Tax Debt to Assessed Valuation (AV) ,0.0
452,188-201-15,Amarillo JCD,POTTER-RANDALL,CCD,2003,Debt Ratio Tax Debt to Assessed Valuation (AV) ,0.0022687439783
453,003-201-15,Angelina County JCD,Angelina,CCD,2003,Debt Ratio Tax Debt to Assessed Valuation (AV) ,0.00368593058672
454,227-201-15,Austin CCD,Travis-Williamson,CCD,2003,Debt Ratio Tax Debt to Assessed Valuation (AV) ,0.00151123937394
455,013-201-15,Bee County (Coastal Bend) College District,BEE,CCD,2003,Debt Ratio Tax Debt to Assessed Valuation (AV) ,0.0
456,020-202-15,Brazosport JCD,BRAZORIA,CCD,2003,Debt Ratio Tax Debt to Assessed Valuation (AV) ,0.0
457,014-201-15,Central Texas College District,Bell-Coryell,CCD,2003,Debt Ratio Tax Debt to Assessed Valuation (AV) ,0.0
458,067-201-15,Cisco JCD,EASTLAND,CCD,2003,Debt Ratio Tax Debt to Assessed Valuation (AV) ,0.0
459,065-201-15,Clarendon JCD,DONLEY,CCD,2003,Debt Ratio Tax Debt to Assessed Valuation (AV) ,0.0
460,084-201-15,College of the Mainland,GALVESTON,CCD,2003,Debt Ratio Tax Debt to Assessed Valuation (AV) ,0.0
461,043-201-15,Collin County CCD,COLLIN,CCD,2003,Debt Ratio Tax Debt to Assessed Valuation (AV) ,0.000601392877216
462,178-201-15,"Corpus Christi (Del Mar) JCD, City of",NUECES,CCD,2003,Debt Ratio Tax Debt to Assessed Valuation (AV) ,0.000666135307347
463,057-201-15,Dallas County CCD,DALLAS,CCD,2003,Debt Ratio Tax Debt to Assessed Valuation (AV) ,7.40060808689e-05
464,071-201-15,El Paso CCD,EL PASO,CCD,2003,Debt Ratio Tax Debt to Assessed Valuation (AV) ,0.0
465,117-202-15,Frank Phillips College District (Borger JCD),Hutchinson-Ochiltree,CCD,2003,Debt Ratio Tax Debt to Assessed Valuation (AV) ,0.0
466,084-202-15,Galveston College,GALVESTON,CCD,2003,Debt Ratio Tax Debt to Assessed Valuation (AV) ,0.0
467,091-201-15,Grayson County JCD,GRAYSON,CCD,2003,Debt Ratio Tax Debt to Assessed Valuation (AV) ,0.0
468,109-201-15,Hill County JCD (Hill College),HILL-JOHNSON,CCD,2003,Debt Ratio Tax Debt to Assessed Valuation (AV) ,0.0
469,101-204-15,Houston Community College System,Harris-FORT BEND,CCD,2003,Debt Ratio Tax Debt to Assessed Valuation (AV) ,0.0
470,114-201-15,Howard County JCD,HOWARD,CCD,2003,Debt Ratio Tax Debt to Assessed Valuation (AV) ,0.0
471,092-201-15,Kilgore College District,GREGG-RUSK,CCD,2003,Debt Ratio Tax Debt to Assessed Valuation (AV) ,0.0
472,240-201-15,Laredo CCD,Webb,CCD,2003,Debt Ratio Tax Debt to Assessed Valuation (AV) ,0.00873398159829
473,101-202-15,Lee College District,Harris-CHAMBERS,CCD,2003,Debt Ratio Tax Debt to Assessed Valuation (AV) ,0.00302267056987
474,161-201-15,McLennan CCD,MCLENNAN,CCD,2003,Debt Ratio Tax Debt to Assessed Valuation (AV) ,0.00221047870286
475,165-201-15,Midland County JCD,MIDLAND,CCD,2003,Debt Ratio Tax Debt to Assessed Valuation (AV) ,0.0
476,175-201-15,Navarro County JCD,NAVARRO,CCD,2003,Debt Ratio Tax Debt to Assessed Valuation (AV) ,0.0
477,049-201-15,North Central Texas (Cooke Co) CCD,COOKE,CCD,2003,Debt Ratio Tax Debt to Assessed Valuation (AV) ,0.0
478,101-201-15,North Harris Montgomery CCD,Harris-Montgomery,CCD,2003,Debt Ratio Tax Debt to Assessed Valuation (AV) ,0.00321319183225
479,032-201-15,Northeast Texas CCD,Camp-Morris-Titus,CCD,2003,Debt Ratio Tax Debt to Assessed Valuation (AV) ,0.00432846188112
480,068-201-15,Odessa JCD,ECTOR,CCD,2003,Debt Ratio Tax Debt to Assessed Valuation (AV) ,0.0
481,183-201-15,Panola County College District,PANOLA,CCD,2003,Debt Ratio Tax Debt to Assessed Valuation (AV) ,0.000718738610036
482,139-201-15,Paris JCD,LAMAR,CCD,2003,Debt Ratio Tax Debt to Assessed Valuation (AV) ,2.77654458835e-05
483,184-201-15,Parker County JCD (Weatherford College),PARKER,CCD,2003,Debt Ratio Tax Debt to Assessed Valuation (AV) ,0.00190372729033
484,067-202-15,Ranger College District,EASTLAND,CCD,2003,Debt Ratio Tax Debt to Assessed Valuation (AV) ,0.0
485,101-203-15,San Jacinto CCD,Harris,CCD,2003,Debt Ratio Tax Debt to Assessed Valuation (AV) ,0.00294986050589
486,208-201-15,Scurry County JCD (Western Texas College),SCURRY,CCD,2003,Debt Ratio Tax Debt to Assessed Valuation (AV) ,0.0
487,110-201-15,South Plains College District,HOCKLEY,CCD,2003,Debt Ratio Tax Debt to Assessed Valuation (AV) ,0.0
488,214-201-15,South Texas CCD,STARR-HIDALGO,CCD,2003,Debt Ratio Tax Debt to Assessed Valuation (AV) ,0.00686541718694
489,031-201-15,Southmost Union JCD (Texas Southmost College),CAMERON,CCD,2003,Debt Ratio Tax Debt to Assessed Valuation (AV) ,0.000790002409969
490,232-201-15,Southwest Texas JCD,UVALDE-REAL-ZAVALA,CCD,2003,Debt Ratio Tax Debt to Assessed Valuation (AV) ,0.0
491,220-201-15,Tarrant County College District,Tarrant,CCD,2003,Debt Ratio Tax Debt to Assessed Valuation (AV) ,0.000952222024547
492,014-202-15,Temple JCD,Bell,CCD,2003,Debt Ratio Tax Debt to Assessed Valuation (AV) ,0.00464532134634
493,019-201-15,Texarkana CCD,BOWIE,CCD,2003,Debt Ratio Tax Debt to Assessed Valuation (AV) ,0.0
494,107-201-15,Trinity Valley CCD,Henderson-Anderson-Kaufman-Van Zandt,CCD,2003,Debt Ratio Tax Debt to Assessed Valuation (AV) ,0.0
495,212-201-15,Tyler JCD,SMITH-VAN ZANDT,CCD,2003,Debt Ratio Tax Debt to Assessed Valuation (AV) ,0.0
496,235-201-15,Victoria JCD,Victoria,CCD,2003,Debt Ratio Tax Debt to Assessed Valuation (AV) ,0.000908957324777
497,239-201-15,Washington County (Blinn) JCD,Washington,CCD,2003,Debt Ratio Tax Debt to Assessed Valuation (AV) ,0.0
498,241-202-15,Wharton County JCD,Wharton-Fort Bend,CCD,2003,Debt Ratio Tax Debt to Assessed Valuation (AV) ,0.0
499,244-201-15,Wilbarger County JCD (Vernon Regional Jr College),Wilbarger,CCD,2003,Debt Ratio Tax Debt to Assessed Valuation (AV) ,0.0
500,015-201-15,Alamo CCD,BEXAR,CCD,2003,Debt Ratio Tax Debt Service to AV ,0.000676330451812
501,020-201-15,Alvin CCD,BRAZORIA,CCD,2003,Debt Ratio Tax Debt Service to AV ,0.0
502,188-201-15,Amarillo JCD,POTTER-RANDALL,CCD,2003,Debt Ratio Tax Debt Service to AV ,0.00306434839012
503,003-201-15,Angelina County JCD,Angelina,CCD,2003,Debt Ratio Tax Debt Service to AV ,0.0056461812582
504,227-201-15,Austin CCD,Travis-Williamson,CCD,2003,Debt Ratio Tax Debt Service to AV ,0.00288984819092
505,013-201-15,Bee County (Coastal Bend) College District,BEE,CCD,2003,Debt Ratio Tax Debt Service to AV ,0.0
506,020-202-15,Brazosport JCD,BRAZORIA,CCD,2003,Debt Ratio Tax Debt Service to AV ,0.0
507,014-201-15,Central Texas College District,Bell-Coryell,CCD,2003,Debt Ratio Tax Debt Service to AV ,0.0
508,067-201-15,Cisco JCD,EASTLAND,CCD,2003,Debt Ratio Tax Debt Service to AV ,0.0
509,065-201-15,Clarendon JCD,DONLEY,CCD,2003,Debt Ratio Tax Debt Service to AV ,0.0
510,084-201-15,College of the Mainland,GALVESTON,CCD,2003,Debt Ratio Tax Debt Service to AV ,0.0
511,043-201-15,Collin County CCD,COLLIN,CCD,2003,Debt Ratio Tax Debt Service to AV ,0.000845517595287
512,178-201-15,"Corpus Christi (Del Mar) JCD, City of",NUECES,CCD,2003,Debt Ratio Tax Debt Service to AV ,0.000732268974819
513,057-201-15,Dallas County CCD,DALLAS,CCD,2003,Debt Ratio Tax Debt Service to AV ,7.64127185478e-05
514,071-201-15,El Paso CCD,EL PASO,CCD,2003,Debt Ratio Tax Debt Service to AV ,0.0
515,117-202-15,Frank Phillips College District (Borger JCD),Hutchinson-Ochiltree,CCD,2003,Debt Ratio Tax Debt Service to AV ,0.0
516,084-202-15,Galveston College,GALVESTON,CCD,2003,Debt Ratio Tax Debt Service to AV ,0.0
517,091-201-15,Grayson County JCD,GRAYSON,CCD,2003,Debt Ratio Tax Debt Service to AV ,0.0
518,109-201-15,Hill County JCD (Hill College),HILL-JOHNSON,CCD,2003,Debt Ratio Tax Debt Service to AV ,0.0
519,101-204-15,Houston Community College System,Harris-FORT BEND,CCD,2003,Debt Ratio Tax Debt Service to AV ,0.0
520,114-201-15,Howard County JCD,HOWARD,CCD,2003,Debt Ratio Tax Debt Service to AV ,0.0
521,092-201-15,Kilgore College District,GREGG-RUSK,CCD,2003,Debt Ratio Tax Debt Service to AV ,0.0
522,240-201-15,Laredo CCD,Webb,CCD,2003,Debt Ratio Tax Debt Service to AV ,0.0172164257988
523,101-202-15,Lee College District,Harris-CHAMBERS,CCD,2003,Debt Ratio Tax Debt Service to AV ,0.00467728442673
524,161-201-15,McLennan CCD,MCLENNAN,CCD,2003,Debt Ratio Tax Debt Service to AV ,0.00334288955455
525,165-201-15,Midland County JCD,MIDLAND,CCD,2003,Debt Ratio Tax Debt Service to AV ,0.0
526,175-201-15,Navarro County JCD,NAVARRO,CCD,2003,Debt Ratio Tax Debt Service to AV ,0.0
527,049-201-15,North Central Texas (Cooke Co) CCD,COOKE,CCD,2003,Debt Ratio Tax Debt Service to AV ,0.0
528,101-201-15,North Harris Montgomery CCD,Harris-Montgomery,CCD,2003,Debt Ratio Tax Debt Service to AV ,0.00488230762904
529,032-201-15,Northeast Texas CCD,Camp-Morris-Titus,CCD,2003,Debt Ratio Tax Debt Service to AV ,0.0118538207643
530,068-201-15,Odessa JCD,ECTOR,CCD,2003,Debt Ratio Tax Debt Service to AV ,0.0
531,183-201-15,Panola County College District,PANOLA,CCD,2003,Debt Ratio Tax Debt Service to AV ,0.00097283525287
532,139-201-15,Paris JCD,LAMAR,CCD,2003,Debt Ratio Tax Debt Service to AV ,2.94313726365e-05
533,184-201-15,Parker County JCD (Weatherford College),PARKER,CCD,2003,Debt Ratio Tax Debt Service to AV ,0.00316701623615
534,067-202-15,Ranger College District,EASTLAND,CCD,2003,Debt Ratio Tax Debt Service to AV ,0.0
535,101-203-15,San Jacinto CCD,Harris,CCD,2003,Debt Ratio Tax Debt Service to AV ,0.00507670099152
536,208-201-15,Scurry County JCD (Western Texas College),SCURRY,CCD,2003,Debt Ratio Tax Debt Service to AV ,0.0
537,110-201-15,South Plains College District,HOCKLEY,CCD,2003,Debt Ratio Tax Debt Service to AV ,0.0
538,214-201-15,South Texas CCD,STARR-HIDALGO,CCD,2003,Debt Ratio Tax Debt Service to AV ,0.0101180142066
539,031-201-15,Southmost Union JCD (Texas Southmost College),CAMERON,CCD,2003,Debt Ratio Tax Debt Service to AV ,0.000884069494314
540,232-201-15,Southwest Texas JCD,UVALDE-REAL-ZAVALA,CCD,2003,Debt Ratio Tax Debt Service to AV ,0.0
541,220-201-15,Tarrant County College District,Tarrant,CCD,2003,Debt Ratio Tax Debt Service to AV ,0.00127734661137
542,014-202-15,Temple JCD,Bell,CCD,2003,Debt Ratio Tax Debt Service to AV ,0.00685204927409
543,019-201-15,Texarkana CCD,BOWIE,CCD,2003,Debt Ratio Tax Debt Service to AV ,0.0
544,107-201-15,Trinity Valley CCD,Henderson-Anderson-Kaufman-Van Zandt,CCD,2003,Debt Ratio Tax Debt Service to AV ,0.0
545,212-201-15,Tyler JCD,SMITH-VAN ZANDT,CCD,2003,Debt Ratio Tax Debt Service to AV ,0.0
546,235-201-15,Victoria JCD,Victoria,CCD,2003,Debt Ratio Tax Debt Service to AV ,0.000972338073492
547,239-201-15,Washington County (Blinn) JCD,Washington,CCD,2003,Debt Ratio Tax Debt Service to AV ,0.0
548,241-202-15,Wharton County JCD,Wharton-Fort Bend,CCD,2003,Debt Ratio Tax Debt Service to AV ,0.0
549,244-201-15,Wilbarger County JCD (Vernon Regional Jr College),Wilbarger,CCD,2003,Debt Ratio Tax Debt Service to AV ,0.0
550,015-201-15,Alamo CCD,BEXAR,CCD,2003,14,22.5167964529
551,020-201-15,Alvin CCD,BRAZORIA,CCD,2003,14,0.0
552,188-201-15,Amarillo JCD,POTTER-RANDALL,CCD,2003,14,97.8332679563
553,003-201-15,Angelina County JCD,Angelina,CCD,2003,14,123.237239486
554,227-201-15,Austin CCD,Travis-Williamson,CCD,2003,14,114.86190536
555,013-201-15,Bee County (Coastal Bend) College District,BEE,CCD,2003,14,0.0
556,020-202-15,Brazosport JCD,BRAZORIA,CCD,2003,14,0.0
557,014-201-15,Central Texas College District,Bell-Coryell,CCD,2003,14,0.0
558,067-201-15,Cisco JCD,EASTLAND,CCD,2003,14,0.0
559,065-201-15,Clarendon JCD,DONLEY,CCD,2003,14,0.0
560,084-201-15,College of the Mainland,GALVESTON,CCD,2003,14,0.0
561,043-201-15,Collin County CCD,COLLIN,CCD,2003,14,57.1617430213
562,178-201-15,"Corpus Christi (Del Mar) JCD, City of",NUECES,CCD,2003,14,25.0562832765
563,057-201-15,Dallas County CCD,DALLAS,CCD,2003,14,4.43913850968
564,071-201-15,El Paso CCD,EL PASO,CCD,2003,14,0.0
565,117-202-15,Frank Phillips College District (Borger JCD),Hutchinson-Ochiltree,CCD,2003,14,0.0
566,084-202-15,Galveston College,GALVESTON,CCD,2003,14,0.0
567,091-201-15,Grayson County JCD,GRAYSON,CCD,2003,14,0.0
568,109-201-15,Hill County JCD (Hill College),HILL-JOHNSON,CCD,2003,14,0.0
569,101-204-15,Houston Community College System,Harris-FORT BEND,CCD,2003,14,0.0
570,114-201-15,Howard County JCD,HOWARD,CCD,2003,14,0.0
571,092-201-15,Kilgore College District,GREGG-RUSK,CCD,2003,14,0.0
572,240-201-15,Laredo CCD,Webb,CCD,2003,14,281.86163465
573,101-202-15,Lee College District,Harris-CHAMBERS,CCD,2003,14,237.160103345
574,161-201-15,McLennan CCD,MCLENNAN,CCD,2003,14,73.0855154391
575,165-201-15,Midland County JCD,MIDLAND,CCD,2003,14,0.0
576,175-201-15,Navarro County JCD,NAVARRO,CCD,2003,14,0.0
577,049-201-15,North Central Texas (Cooke Co) CCD,COOKE,CCD,2003,14,0.0
578,101-201-15,North Harris Montgomery CCD,Harris-Montgomery,CCD,2003,14,173.410853279
579,032-201-15,Northeast Texas CCD,Camp-Morris-Titus,CCD,2003,14,155.936792345
580,068-201-15,Odessa JCD,ECTOR,CCD,2003,14,0.0
581,183-201-15,Panola County College District,PANOLA,CCD,2003,14,81.5457079452
582,139-201-15,Paris JCD,LAMAR,CCD,2003,14,0.974152487336
583,184-201-15,Parker County JCD (Weatherford College),PARKER,CCD,2003,14,89.4965817278
584,067-202-15,Ranger College District,EASTLAND,CCD,2003,14,0.0
585,101-203-15,San Jacinto CCD,Harris,CCD,2003,14,145.589290446
586,208-201-15,Scurry County JCD (Western Texas College),SCURRY,CCD,2003,14,0.0
587,110-201-15,South Plains College District,HOCKLEY,CCD,2003,14,0.0
588,214-201-15,South Texas CCD,STARR-HIDALGO,CCD,2003,14,181.499374057
589,031-201-15,Southmost Union JCD (Texas Southmost College),CAMERON,CCD,2003,14,20.0644334967
590,232-201-15,Southwest Texas JCD,UVALDE-REAL-ZAVALA,CCD,2003,14,0.0
591,220-201-15,Tarrant County College District,Tarrant,CCD,2003,14,53.0992054135
592,014-202-15,Temple JCD,Bell,CCD,2003,14,184.205776173
593,019-201-15,Texarkana CCD,BOWIE,CCD,2003,14,0.0
594,107-201-15,Trinity Valley CCD,Henderson-Anderson-Kaufman-Van Zandt,CCD,2003,14,0.0
595,212-201-15,Tyler JCD,SMITH-VAN ZANDT,CCD,2003,14,0.0
596,235-201-15,Victoria JCD,Victoria,CCD,2003,14,38.3526781467
597,239-201-15,Washington County (Blinn) JCD,Washington,CCD,2003,14,0.0
598,241-202-15,Wharton County JCD,Wharton-Fort Bend,CCD,2003,14,0.0
599,244-201-15,Wilbarger County JCD (Vernon Regional Jr College),Wilbarger,CCD,2003,14,0.0
600,015-201-15,Alamo CCD,BEXAR,CCD,2003,15,680.546440428
601,020-201-15,Alvin CCD,BRAZORIA,CCD,2003,15,0.0
602,188-201-15,Amarillo JCD,POTTER-RANDALL,CCD,2003,15,2020.78891258
603,003-201-15,Angelina County JCD,Angelina,CCD,2003,15,1983.32998594
604,227-201-15,Austin CCD,Travis-Williamson,CCD,2003,15,2429.77937603
605,013-201-15,Bee County (Coastal Bend) College District,BEE,CCD,2003,15,0.0
606,020-202-15,Brazosport JCD,BRAZORIA,CCD,2003,15,0.0
607,014-201-15,Central Texas College District,Bell-Coryell,CCD,2003,15,0.0
608,067-201-15,Cisco JCD,EASTLAND,CCD,2003,15,0.0
609,065-201-15,Clarendon JCD,DONLEY,CCD,2003,15,0.0
610,084-201-15,College of the Mainland,GALVESTON,CCD,2003,15,0.0
611,043-201-15,Collin County CCD,COLLIN,CCD,2003,15,1751.19945168
612,178-201-15,"Corpus Christi (Del Mar) JCD, City of",NUECES,CCD,2003,15,626.890905855
613,057-201-15,Dallas County CCD,DALLAS,CCD,2003,15,159.377376503
614,071-201-15,El Paso CCD,EL PASO,CCD,2003,15,0.0
615,117-202-15,Frank Phillips College District (Borger JCD),Hutchinson-Ochiltree,CCD,2003,15,0.0
616,084-202-15,Galveston College,GALVESTON,CCD,2003,15,0.0
617,091-201-15,Grayson County JCD,GRAYSON,CCD,2003,15,0.0
618,109-201-15,Hill County JCD (Hill College),HILL-JOHNSON,CCD,2003,15,0.0
619,101-204-15,Houston Community College System,Harris-FORT BEND,CCD,2003,15,0.0
620,114-201-15,Howard County JCD,HOWARD,CCD,2003,15,0.0
621,092-201-15,Kilgore College District,GREGG-RUSK,CCD,2003,15,0.0
622,240-201-15,Laredo CCD,Webb,CCD,2003,15,6360.38338658
623,101-202-15,Lee College District,Harris-CHAMBERS,CCD,2003,15,3061.62129824
624,161-201-15,McLennan CCD,MCLENNAN,CCD,2003,15,2262.24992752
625,165-201-15,Midland County JCD,MIDLAND,CCD,2003,15,0.0
626,175-201-15,Navarro County JCD,NAVARRO,CCD,2003,15,0.0
627,049-201-15,North Central Texas (Cooke Co) CCD,COOKE,CCD,2003,15,0.0
628,101-201-15,North Harris Montgomery CCD,Harris-Montgomery,CCD,2003,15,5855.58849916
629,032-201-15,Northeast Texas CCD,Camp-Morris-Titus,CCD,2003,15,4991.5588641
630,068-201-15,Odessa JCD,ECTOR,CCD,2003,15,0.0
631,183-201-15,Panola County College District,PANOLA,CCD,2003,15,1083.91012266
632,139-201-15,Paris JCD,LAMAR,CCD,2003,15,8.24402308326
633,184-201-15,Parker County JCD (Weatherford College),PARKER,CCD,2003,15,2178.8170564
634,067-202-15,Ranger College District,EASTLAND,CCD,2003,15,0.0
635,101-203-15,San Jacinto CCD,Harris,CCD,2003,15,3118.34638167
636,208-201-15,Scurry County JCD (Western Texas College),SCURRY,CCD,2003,15,0.0
637,110-201-15,South Plains College District,HOCKLEY,CCD,2003,15,0.0
638,214-201-15,South Texas CCD,STARR-HIDALGO,CCD,2003,15,8257.3932092
639,031-201-15,Southmost Union JCD (Texas Southmost College),CAMERON,CCD,2003,15,587.708066581
640,232-201-15,Southwest Texas JCD,UVALDE-REAL-ZAVALA,CCD,2003,15,0.0
641,220-201-15,Tarrant County College District,Tarrant,CCD,2003,15,2337.02599063
642,014-202-15,Temple JCD,Bell,CCD,2003,15,2785.20742358
643,019-201-15,Texarkana CCD,BOWIE,CCD,2003,15,0.0
644,107-201-15,Trinity Valley CCD,Henderson-Anderson-Kaufman-Van Zandt,CCD,2003,15,0.0
645,212-201-15,Tyler JCD,SMITH-VAN ZANDT,CCD,2003,15,0.0
646,235-201-15,Victoria JCD,Victoria,CCD,2003,15,800.248138958
647,239-201-15,Washington County (Blinn) JCD,Washington,CCD,2003,15,0.0
648,241-202-15,Wharton County JCD,Wharton-Fort Bend,CCD,2003,15,0.0
649,244-201-15,Wilbarger County JCD (Vernon Regional Jr College),Wilbarger,CCD,2003,15,0.0
