,0,1,2,Tax-Supported Debt Principal Outstanding as of 8/31/03 ,Tax-Supported Debt Interest Outstanding as of 8/31/03 ,Tax-Supported Debt Service Outstanding as of 8/31/03 ,2002 M&O Tax Rate ,2002 I&S Tax Rate ,2002 TOTAL Tax Rate ,2002 Tax Year Assessed Valuation (AV) ,Population ,Debt Ratio Tax Debt to Assessed Valuation (AV) ,Debt Ratio Tax Debt Service to AV ,Debt Ratio Tax Debt Per Capita 
135,125-000-00,Jim Wells County,JIM WELLS,3300000,3483975,6783975,0.6996,0,0.6996,972308285,40469,0.0033939852728910977,0.006977185224745873,81.54389779831476
136,126-000-00,Johnson County,JOHNSON,16288185.15,10335466.08,26623651.23,0.405579,0.019506,0.425085,4607390992,139068,0.0035352296295846908,0.00577846579034159,117.12389011131245
137,127-000-00,Jones County,JONES,,,,0.6557,0.0192,0.6749,402525850,20039,0,0,0
138,128-000-00,Karnes County,KARNES,1070000,165055,1235055,0.788,0.0688,0.8568,292582310,15276,0.0036570905465884112,0.004221222397211916,70.0445142707515
139,129-000-00,Kaufman County,KAUFMAN,22995000,11320406.25,34315406.25,0.5,0.05559,0.55559,3062761098,81955,0.007507931328700715,0.011204075392105559,280.5808065401745
140,130-000-00,Kendall County,KENDALL,5275000,2989945.90278,8264945.90278,0.33807,0.02622,0.36429,1786665522,26178,0.002952427264670751,0.004625905521212605,201.50508060203225
141,131-000-00,Kenedy County,KENEDY,,,,0.8,0,0.8,344318890,408,0,0,0
142,132-000-00,Kent County,KENT,1940000,119570,2059570,0.72016,0.2171,0.93726,323866834,770,0.005990116295761239,0.00635931124704174,2519.4805194805194
143,133-000-00,Kerr County,KERR,5500000,964325.01,6464325.01,0.322,0.0501,0.3721,2263630948,45311,0.002429724688496351,0.0028557327402293493,121.38332855156584
144,134-000-00,Kimble County,KIMBLE,,,,0.355,0,0.355,206162788,4535,0,0,0
145,135-000-00,King County,KING,,,,0.7282,0,0.7282,160812658,319,0,0,0
146,136-000-00,Kinney County,KINNEY,,,,0.785309,0.01652,0.801829,128235928,3311,0,0,0
147,137-000-00,Kleberg County,KLEBERG,1985000,307912.5,2292912.5,0.65397,0.03673,0.6907,992547888,31308,0.0019999035049077653,0.0023101278313334135,63.40232528427239
148,138-000-00,Knox County,KNOX,,,,0.7369,0,0.7369,125496815,3928,0,0,0
149,142-000-00,La Salle County,LA SALLE,1915000,993830,2908830,0.76252,0,0.76252,232756177,5822,0.00822749378634106,0.012497326762674918,328.92476812092065
150,139-000-00,Lamar County,LAMAR,5767795.75,2832696.125,8600491.875,0.3621,0.0196,0.3817,1675599598,49464,0.003442227938514939,0.0051327846373713445,116.60593057577228
151,140-000-00,Lamb County,LAMB,1300000,171725,1471725,0.5812,0.0438,0.625,856150646,14637,0.001518424363835614,0.0017190023822045916,88.81601421056227
152,141-000-00,Lampasas County,LAMPASAS,3485000,1207326.25,4692326.25,0.4299,0.0892,0.5191,599524144,19407,0.005812943540102031,0.007826751094114402,179.57438037821404
153,143-000-00,Lavaca County,LAVACA,3405000,1471892.5,4876892.5,0.4526,0.015,0.4676,1083233418,19063,0.0031433668343492705,0.004502162155414596,178.61826575040655
154,144-000-00,Lee County,LEE,1585000,270612.5,1855612.5,0.498,0.0374,0.5354,751281429,16530,0.0021097287099319474,0.002469929946850849,95.88626739261947
155,145-000-00,Leon County,LEON,,,,0.415112,0,0.415112,870095042,16017,0,0,0
156,145-000-00,Leon County-CONDUIT,LEON,,,,,,,,,0,0,0
157,146-000-00,Liberty County,LIBERTY,6840000,1315967.5,8155967.5,0.5355,0.0455,0.581,2566541252,74117,0.002665065287639491,0.0031778049519540705,92.2865199616822
158,147-000-00,Limestone County,LIMESTONE,,,,0.546,0,0.546,1153067224,22621,0,0,0
159,148-000-00,Lipscomb County,LIPSCOMB,,,,0.47,0,0.47,401453879,3092,0,0,0
160,149-000-00,Live Oak County,LIVE OAK,,,,0.56,0,0.56,658632930,11902,0,0,0
161,150-000-00,Llano County,LLANO,5665000,1648168.125,7313168.125,0.3202,0.0483,0.3685,1548335388,18034,0.0036587680188060133,0.004723245481359495,314.1288676943551
162,151-000-00,Loving County,LOVING,,,,0.6153,0,0.6153,195416300,62,0,0,0
163,152-000-00,Lubbock County,LUBBOCK,79935000,48836409.86111111,128771409.8611111,0.1911,0,0.1911,8774661499,250446,0.009109753123708505,0.014675370653988929,319.170599650224
164,153-000-00,Lynn County,LYNN,2335000,1435390,3770390,0.64514,0.03395,0.67909,211486831,6182,0.01104087658299632,0.017828013130519696,377.7094791329667
165,154-000-00,Madison County,MADISON,1575000,228957.5,1803957.5,0.4342,0.0808,0.515,358154060,12821,0.004397548920707474,0.005036819909287082,122.84533187738866
166,155-000-00,Marion County,MARION,120000,37612.16,157612.16,0.544372,0.01937,0.563742,429895350,11028,0.0002791377017685816,0.0003666291342765164,10.88139281828074
167,156-000-00,Martin County,MARTIN,,,,0.5034,0,0.5034,424927420,4600,0,0,0
168,157-000-00,Mason County,MASON,,,,0.53927,0,0.53927,170473950,3777,0,0,0
169,158-000-00,Matagorda County,MATAGORDA,,,,0.3216,0,0.3216,2558599533,38290,0,0,0
170,159-000-00,Maverick County,MAVERICK,13745000,4313873.875,18058873.875,0.198,0.095,0.293,1059088669,50178,0.012978139038139403,0.017051333286429486,273.92482761369524
171,160-000-00,McCulloch County,MCCULLOCH,,,,0.40154,0,0.40154,254178760,7896,0,0,0
172,161-000-00,McLennan County,MCLENNAN,46780000,19934356.25,66714356.25,0.3608,0.0678,0.4286,6676956897,219807,0.007006185710292447,0.00999173085570991,212.823067509224
173,162-000-00,McMullen County,MCMULLEN,,,,0.569,0,0.569,232875537,868,0,0,0
174,163-000-00,Medina County,MEDINA,5220000,1787846.25,7007846.25,0.5209,0.0491,0.57,1093718587,41553,0.0047727085029414425,0.006407357736528985,125.62269872211392
175,164-000-00,Menard County,MENARD,,,,0.68137,0,0.68137,95561480,2354,0,0,0
176,165-000-00,Midland County,MIDLAND,5475000,1192325,6667325,0.24313,0.02057,0.2637,5300866638,118624,0.0010328499798036232,0.0012577801811130944,46.15423523064472
177,166-000-00,Milam County,MILAM,1165000,63980.41666667,1228980.41666667,0.44883,0.03117,0.48,1076369079,25103,0.0010823425001044646,0.001141783465025262,46.40879576146278
178,166-000-00,Milam County-CONDUIT,MILAM,,,,,,,,,0,0,0
179,167-000-00,Mills County,MILLS,,,,0.5882,0,0.5882,195849134,5038,0,0,0
180,168-000-00,Mitchell County,MITCHELL,,,,0.6661,0,0.6661,360555608,9316,0,0,0
181,169-000-00,Montague County,MONTAGUE,2050000,417656.25,2467656.25,0.4799,0.0122,0.4921,656580180,19416,0.0031222386274285647,0.003758347152666107,105.58302430984754
182,170-000-00,Montgomery County,Montgomery,143566530.15,106153258.6,249719788.75,0.4093,0.0617,0.471,16290585501,344700,0.008812852683605949,0.015329086160510985,416.49704134029594
183,171-000-00,Moore County,MOORE,2500000,1429957.5,3929957.5,0.37322,0,0.37322,1559281344,20234,0.0016033027071219804,0.0025203645994497322,123.55441336364535
184,172-000-00,Morris County,MORRIS,,,,0.28747,0,0.28747,564013308,13167,0,0,0
185,173-000-00,Motley County,MOTLEY,,,,0.8,0,0.8,60497219,1304,0,0,0
186,174-000-00,Nacogdoches County,NACOGDOCHES,15240000,5058341.38333333,20298341.38333333,0.34258,0.09492,0.4375,1790149335,59584,0.008513256241831914,0.011338909545964403,255.7733619763695
187,175-000-00,Navarro County,NAVARRO,4900000,2173900,7073900,0.5285,0.0575,0.586,1485717228,47331,0.003298070391629059,0.004761269417009143,103.52623016627581
188,176-000-00,Newton County,NEWTON,,,,0.65,0,0.65,376246396,14869,0,0,0
189,177-000-00,Nolan County,NOLAN,480000,68110,548110,0.48,0,0.48,729394827,15110,0.000658079797431851,0.0007514585786882747,31.767041694242224
190,178-000-00,Nueces County,NUECES,19445000,7013932.5,26458932.5,0.348876,0.017442,0.366318,11438732079,315206,0.0016999261688888097,0.0023131001161024746,61.689815549196396
191,179-000-00,Ochiltree County,OCHILTREE,,,,0.521,0,0.521,620609447,8986,0,0,0
192,180-000-00,Oldham County,OLDHAM,,,,0.69837,0,0.69837,111701518,2159,0,0,0
193,181-000-00,Orange County,ORANGE,3220000,678800,3898800,0.52348,0.01236,0.53584,2988794187,84390,0.0010773575557680246,0.0013044725585181285,38.156179642137694
194,182-000-00,Palo Pinto County,PALO PINTO,1552678.43,197726.12667,1750404.55667,0.356903,0.039818,0.396721,1221861497,27325,0.001270748308062939,0.0014325719903341876,56.82263238792314
195,183-000-00,Panola County,PANOLA,,,,0.3677,0,0.3677,2583592323,22606,0,0,0
196,184-000-00,Parker County,PARKER,8275000,688111.5,8963111.5,0.3277,0.0141,0.3418,4165613934,97480,0.0019865019013065362,0.0021516903971447107,84.88920804267542
197,185-000-00,Parmer County,PARMER,3200000,1854769.44445,5054769.44445,0.4466,0,0.4466,437175999,9896,0.007319706496513319,0.011562321481536776,323.36297493936945
198,186-000-00,Pecos County,PECOS,21005000,6395311.96,27400311.96,0.5866,0.1273,0.7139,1826736515,16039,0.011498647904347606,0.014999597224342997,1309.6203005174887
199,187-000-00,Polk County,POLK,5905000,599816.46527778,6504816.46527778,0.4392,0.1158,0.555,1612039175,45323,0.0036630623446232318,0.0040351478835976675,130.28705072479755
200,188-000-00,Potter County,POTTER,23135000,8296590.8333333,31431590.8333333,0.51155,0.041265,0.552815,4472657391,117335,0.005172540165171797,0.007027497991815957,197.17049473729065
201,189-000-00,Presidio County,PRESIDIO,3150000,1537896.25,4687896.25,0.5338,0,0.5338,182997312,7591,0.01721336759307153,0.02561729567918462,414.96509023844027
202,190-000-00,Rains County,RAINS,761545.71,186881.12,948426.83,0.5862,0.0372,0.6234,339037062,10857,0.0022462019506292205,0.0027974134285059372,70.14329096435479
203,191-000-00,Randall County,RANDALL,17290000,8533557.5,25823557.5,0.29999,0.03419,0.33418,4649566600,107333,0.003718626161844848,0.005553970879780494,161.08745679334407
204,192-000-00,Reagan County,REAGAN,3610000,756701.25,4366701.25,0.71966,0.06221,0.78187,472978176,3054,0.007632487465975597,0.009232352509220214,1182.0563195808775
205,193-000-00,Real County,REAL,,,,0.5996,0,0.5996,173407829,3020,0,0,0
206,194-000-00,Red River County,RED RIVER,150000,15968.630136987,165968.630136987,0.68032,0.0116,0.69192,323037960,13812,0.0004643417138964102,0.0005137743878056529,10.860121633362294
207,195-000-00,Reeves County,REEVES,581458.75,138990.37,720449.12,0.40513,0,0.40513,453142400,12238,0.0012831700366154216,0.001589895626628627,47.51256332734107
208,196-000-00,Refugio County,REFUGIO,,,,0.6361,0.0025,0.6386,552343810,7625,0,0,0
209,197-000-00,Roberts County,ROBERTS,,,,0.43863,0,0.43863,349312139,820,0,0,0
210,198-000-00,Robertson County,ROBERTSON,510000,44830,554830,0.52053,0.02367,0.5442,955457630,15832,0.0005337756316834269,0.0005806955563272858,32.213239009600805
211,199-000-00,Rockwall County,ROCKWALL,13670000,4129097.5,17799097.5,0.2981,0.0553,0.3534,3597115912,54630,0.0038002667510370737,0.004948157895224367,250.22881200805418
212,200-000-00,Runnels County,RUNNELS,1995000,839825,2834825,0.75603,0.06291,0.81894,336727390,10911,0.005924673962519058,0.00841875381744265,182.84300247456696
213,201-000-00,Rusk County,RUSK,,,,0.4118,0,0.4118,2532513050,47255,0,0,0
214,202-000-00,Sabine County,SABINE,,,,0.394445,0,0.394445,318661342,10379,0,0,0
215,203-000-00,San Augustine County,SAN AUGUSTINE,1740000,1325231.25,3065231.25,0.43032,0.10333,0.53365,218438894,8913,0.007965614401984657,0.01403244263816864,195.2204644900707
216,204-000-00,San Jacinto County,SAN JACINTO,1485000,394886.75,1879886.75,0.6307,0.0256,0.6563,719238940,23917,0.0020646824266772877,0.0026137165904838245,62.08972697244638
217,205-000-00,San Patricio County,SAN PATRICIO,3650000,391210,4041210,0.4911,0.0439,0.535,2499872705,68050,0.001460074344065451,0.001616566312323491,53.63703159441587
218,206-000-00,San Saba County,SAN SABA,,,,0.64,0,0.64,210371190,6053,0,0,0
219,207-000-00,Schleicher County,SCHLEICHER,335000,71527.5,406527.5,0.71,0,0.71,208752175,2816,0.0016047736987650548,0.0019474168352976442,118.96306818181819
220,208-000-00,Scurry County,SCURRY,4920000,2459830,7379830,0.505,0,0.505,800943737,16081,0.006142753570217379,0.00921391810571084,305.9511224426342
221,209-000-00,Shackelford County,SHACKELFORD,,,,0.5986,0,0.5986,175248870,3305,0,0,0
222,210-000-00,Shelby County,SHELBY,,,,0.5571,0,0.5571,677422381,25882,0,0,0
223,211-000-00,Sherman County,SHERMAN,,,,0.40874,0,0.40874,485909363,3158,0,0,0
224,212-000-00,Smith County,SMITH,18775000,5594425,24369425,0.218703,0.035767,0.25447,8101054805,184015,0.002317599430189264,0.0030081792540101204,102.0297258375676
225,213-000-00,Somervell County,SOMERVELL,,,,0.33,0,0.33,1772837832,7331,0,0,0
226,214-000-00,Starr County,STARR,307000,13090.75,320090.75,0.5398,0.0459,0.5857,1364485730,57678,0.00022499319212374613,0.00023458709971265143,5.322653351364472
227,215-000-00,Stephens County,STEPHENS,,,,0.5177,0,0.5177,461381610,9449,0,0,0
228,216-000-00,Sterling County,STERLING,,,,0.64625,0,0.64625,262486390,1342,0,0,0
229,217-000-00,Stonewall County,STONEWALL,,,,0.6405,0,0.6405,118304955,1448,0,0,0
230,218-000-00,Sutton County,SUTTON,,,,0.349529,0,0.349529,582989791,4110,0,0,0
231,219-000-00,Swisher County,SWISHER,,,,0.63,0,0.63,258737425,8015,0,0,0
232,220-000-00,Tarrant County,Tarrant,141200000,36390300,177590300,0.237419,0.035081,0.2725,79715520224,1559148,0.0017712987333361068,0.0022278008034191162,90.56228145115152
233,221-000-00,Taylor County,Taylor,15345000,3705167.5,19050167.5,0.4671,0.0576,0.5247,3965674408,125339,0.0038694553362838757,0.0048037648934491145,122.4279753309026
234,222-000-00,Terrell County,Terrell,,,,0.466,0,0.466,322626139,1034,0,0,0
235,223-000-00,Terry County,Terry,3825000,1489050,5314050,0.648,0.072,0.72,549045782,12453,0.006966632156004797,0.009678701074148312,307.15490243314866
236,224-000-00,Throckmorton County,Throckmorton,,,,0.96995,0,0.96995,118247410,1697,0,0,0
237,225-000-00,Titus County,Titus,2355000,375812.5,2730812.5,0.212792,0.032208,0.245,1799516935,28603,0.0013086845442774342,0.0015175253129807306,82.33402090689788
238,226-000-00,Tom Green County,Tom Green,18095000,4004562.5,22099562.5,0.43257,0.09103,0.5236,2713925744,103528,0.006667463190547781,0.008143024011934794,174.7836334131829
239,227-000-00,Travis County,Travis,460900224,213065143.1733551,673965367.1733551,0.3627,0.1033,0.466,62124674505,857204,0.007418955957071537,0.010848593937005048,537.6785735950835
240,228-000-00,Trinity County,TRINITY,,,,0.4675,0,0.4675,416619485,14151,0,0,0
241,229-000-00,Tyler County,TYLER,,,,0.5899,0,0.5899,426176570,20651,0,0,0
242,230-000-00,Upshur County,Upshur,2940000,615831.25,3555831.25,0.5286,0.0596,0.5882,1291477028,36959,0.002276463255837331,0.0027533058450963017,79.54760680754349
243,231-000-00,Upton County,Upton,3600000,1776322.5,5376322.5,0.7487,0,0.7487,831637547,3153,0.004328808881929907,0.006464742386144333,1141.7697431018078
244,232-000-00,Uvalde County,Uvalde,,,,0.4385,0,0.4385,729690040,26787,0,0,0
245,233-000-00,Val Verde County,Val Verde,550000,51562.5,601562.5,0.3458,0.0439,0.3897,1147951627,46569,0.0004791142649776479,0.0005240312273193024,11.810431832334816
246,234-000-00,Van Zandt County,Van Zandt,,,,0.3705,0.04117,0.41167,1480842235,50664,0,0,0
247,235-000-00,Victoria County,Victoria,12600000,3054173.125,15654173.125,0.3164,0.0437,0.3601,3555123916,85395,0.0035441802586101473,0.0044032707424198824,147.54962234322852
248,236-000-00,Walker County,Walker,4075000,917902.5,4992902.5,0.579,0.046,0.625,1296628622,62038,0.003142765731728541,0.003850680461070371,65.68554756761985
249,237-000-00,Waller County,Waller,,,,0.62339,0,0.62339,1350294902,34579,0,0,0
250,238-000-00,Ward County,Ward,,,,0.652,0,0.652,940813788,10293,0,0,0
251,239-000-00,Washington County,Washington,1410000,146500,1556500,0.4283,0.0233,0.4516,1691661590,30950,0.0008335000382671099,0.0009201012833778416,45.55735056542811
252,240-000-00,Webb County,Webb,62885000,27214458.76,90099458.76,0.374515,0.083408,0.457923,7307565921,213615,0.008605464621165475,0.01232961286070347,294.38475762469864
253,241-000-00,Wharton County,Wharton,4585000,1401281.25,5986281.25,0.6713,0.02864,0.69994,1592034851,41144,0.002879962079423097,0.0037601446012565966,111.4378767256465
254,242-000-00,Wheeler County,Wheeler,,,,0.4297,0,0.4297,536122552,4809,0,0,0
255,243-000-00,Wichita County,Wichita,5330000,1277265,6607265,0.40002,0.02371,0.42373,4496637864,129257,0.0011853300535210722,0.0014693789448551422,41.23567775826454
256,244-000-00,Wilbarger County,Wilbarger,714000,64900,778900,0.46342,0.02699,0.49041,726092480,13858,0.0009833458129190375,0.0010727283665022947,51.52258623177948
257,245-000-00,Willacy County,Willacy,815000,132497.5,947497.5,0.56276,0.035,0.59776,510666551,20094,0.0015959533640964865,0.001855413279261363,40.55937095650443
258,246-000-00,Williamson County,Williamson,376880000,257533266.25,634413266.25,0.3056,0.1527,0.4583,19169581916,303587,0.01966031401474828,0.033094788870720405,1241.4233811065692
259,247-000-00,Wilson County,Wilson,2795000,830526.25,3625526.25,0.4103,0.0451,0.4554,1173363914,35244,0.002382040189451403,0.0030898566137427677,79.30427874248099
260,248-000-00,Winkler County,Winkler,,,,0.708,0,0.708,607877582,6780,0,0,0
261,249-000-00,Wise County,Wise,1575000,133358.75,1708358.75,0.51262,0.07038,0.583,2448116078,54465,0.0006433518468154924,0.0006978258773561308,28.91765353896998
262,250-000-00,Wood County,Wood,1646481.09,297791.475,1944272.565,0.4669,0.0181,0.485,1504563578,39286,0.0010943247025749815,0.0012922501869841222,41.910122944560406
263,251-000-00,Yoakum County,Yoakum,2950000,514674.8333,3464674.8333,0.46707,0,0.46707,1714435613,7249,0.0017206828752454292,0.002020883611509533,406.9526831287074
264,252-000-00,Young County,Young,,,,0.57596,0,0.57596,586021180,17901,0,0,0
265,253-000-00,Zapata County,Zapata,750000,44437.5,794437.5,0.739626,0.024495,0.764121,1625086574,12905,0.0004615138737833176,0.0004888585708049791,58.1170089112747
266,254-000-00,Zavala County,Zavala,290000,27290,317290,0.642,0.088,0.73,210343112,11593,0.0013786997693558893,0.0015084401717894143,25.01509531613905
267,,GRAND TOTALS*,,5731502860.3,3156848922.6265426,8888351782.926542,,,,1024659253448,22118509,,,
268,,156 of 254 counties have tax-supported debt,,,,,,,,,,,,
270,,*debt outstanding totals inclusive of commercial,,,,,,,,,,,,
271,," paper and conduit debt, if applicable",,,,,,,,,,,,
